日期,天气状况（白天/夜晚）,气温,风力风向（白天/夜晚）
2012年05月01日,"小雨/小雨","23℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年05月02日,"阴/阴","25℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年05月03日,"阵雨/小雨","25℃/16℃","无持续风向≤3级/无持续风向≤3级"
2012年05月04日,"阴/小雨","24℃/19℃","无持续风向≤3级/无持续风向≤3级"
2012年05月05日,"多云/小雨","25℃/19℃","无持续风向≤3级/北风≤3级"
2012年05月06日,"阵雨/小雨","25℃/19℃","北风≤3级/无持续风向≤3级"
2012年05月07日,"阴/阴","24℃/21℃","旋转风微风/旋转风微风"
2012年05月08日,"多云/阵雨","31℃/21℃","无持续风向≤3级/无持续风向≤3级"
2012年05月09日,"阵雨/阵雨","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年05月10日,"阴/中雨","31℃/19℃","无持续风向≤3级/东北风≤3级"
2012年05月11日,"中雨/小雨","27℃/19℃","无持续风向≤3级/北风4-5级"
2012年05月12日,"阴/多云","28℃/17℃","北风3-4级/北风≤3级"
2012年05月13日,"多云/阵雨","25℃/18℃","北风≤3级/无持续风向≤3级"
2012年05月14日,"多云/阵雨","24℃/16℃","无持续风向≤3级/无持续风向≤3级"
2012年05月15日,"多云/阴","26℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年05月16日,"多云/多云","27℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年05月17日,"阵雨/阴","26℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年05月18日,"多云/多云","29℃/19℃","无持续风向≤3级/无持续风向≤3级"
2012年05月19日,"多云/多云","31℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年05月20日,"多云/中雨","28℃/17℃","北风3-4级/北风3-4级"
2012年05月21日,"小雨/小雨","25℃/17℃","北风≤3级/北风3-4级"
2012年05月22日,"小雨/小雨","22℃/17℃","北风≤3级/无持续风向≤3级"
2012年05月23日,"阴/阴","22℃/17℃","无持续风向≤3级/无持续风向≤3级"
2012年05月24日,"小雨/小雨","21℃/16℃","东北风≤3级/无持续风向≤3级"
2012年05月25日,"阴/多云","24℃/16℃","无持续风向≤3级/无持续风向≤3级"
2012年05月26日,"多云/阴","26℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年05月27日,"小雨/小雨","26℃/19℃","东北风≤3级/北风≤3级"
2012年05月28日,"小雨/小雨","23℃/19℃","北风≤3级/无持续风向≤3级"
2012年05月29日,"晴/多云","30℃/19℃","无持续风向≤3级/北风≤3级"
2012年05月30日,"多云/阵雨","27℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年05月31日,"阴/阴","24℃/17℃","无持续风向≤3级/无持续风向≤3级"
2012年06月01日,"多云/多云","27℃/18℃","东北风≤3级/无持续风向≤3级"
2012年06月02日,"小雨/阵雨","26℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年06月03日,"小雨/阵雨","21℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年06月04日,"阴/小雨","23℃/19℃","无持续风向≤3级/无持续风向≤3级"
2012年06月05日,"阴/小雨","25℃/19℃","无持续风向≤3级/无持续风向≤3级"
2012年06月06日,"阵雨/阵雨","27℃/21℃","无持续风向≤3级/无持续风向≤3级"
2012年06月07日,"多云/阵雨","30℃/21℃","东北风≤3级/无持续风向≤3级"
2012年06月08日,"多云/阴","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年06月09日,"阵雨/阴","29℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年06月10日,"阴/多云","30℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年06月11日,"多云/阴","31℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年06月12日,"多云/多云","31℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年06月13日,"小雨/小雨","29℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年06月14日,"阵雨/阵雨","32℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年06月15日,"阴/小雨","32℃/21℃","无持续风向≤3级/无持续风向≤3级"
2012年06月16日,"阴/小雨","27℃/21℃","无持续风向≤3级/无持续风向≤3级"
2012年06月17日,"小雨/阴","25℃/21℃","无持续风向≤3级/东北风≤3级"
2012年06月18日,"阴/多云","29℃/21℃","东北风≤3级/无持续风向≤3级"
2012年06月19日,"阵雨/多云","31℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年06月20日,"多云/小雨","29℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年06月21日,"多云/多云","28℃/21℃","无持续风向≤3级/无持续风向≤3级"
2012年06月22日,"多云/多云","29℃/22℃","无持续风向≤3级/东北风≤3级"
2012年06月23日,"多云/多云","32℃/22℃","东北风≤3级/东北风≤3级"
2012年06月24日,"小雨/小到中雨","28℃/22℃","东北风≤3级/无持续风向≤3级"
2012年06月25日,"阵雨/小雨","27℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年06月26日,"阴/小雨","28℃/21℃","无持续风向≤3级/无持续风向≤3级"
2012年06月27日,"小雨/小雨","25℃/22℃","无持续风向≤3级/东北风≤3级"
2012年06月28日,"小雨/小雨","27℃/27℃","东北风≤3级/无持续风向≤3级"
2012年06月29日,"小雨/小雨","27℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年06月30日,"阴/小雨","29℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年07月01日,"小雨/中雨","28℃/23℃","无持续风向≤3级/东北风≤3级"
2012年07月02日,"中雨/小雨","26℃/21℃","北风≤3级/无持续风向≤3级"
2012年07月03日,"中雨/小到中雨","28℃/23℃","东北风≤3级/无持续风向≤3级"
2012年07月04日,"小雨/多云","28℃/21℃","无持续风向≤3级/无持续风向≤3级"
2012年07月05日,"多云/多云","32℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年07月06日,"阵雨/中雨","29℃/24℃","无持续风向≤3级/北风≤3级"
2012年07月07日,"阵雨/中雨","28℃/23℃","无持续风向≤3级/北风≤3级"
2012年07月08日,"阵雨/小雨","27℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年07月09日,"中雨/小雨","25℃/25℃","无持续风向≤3级/无持续风向≤3级"
2012年07月10日,"阴/阵雨","30℃/25℃","无持续风向≤3级/无持续风向≤3级"
2012年07月11日,"阴/小雨","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年07月12日,"阵雨/多云","29℃/25℃","无持续风向≤3级/无持续风向≤3级"
2012年07月13日,"多云/多云","33℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年07月14日,"多云/中雨","31℃/23℃","南风≤3级/北风≤3级"
2012年07月15日,"阵雨/小雨","28℃/23℃","北风≤3级/无持续风向≤3级"
2012年07月16日,"中雨/小雨","28℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年07月17日,"小雨/小雨","26℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年07月18日,"阵雨/阵雨","27℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年07月19日,"阵雨/小雨","28℃/23℃","无持续风向≤3级/北风≤3级"
2012年07月20日,"阵雨/小雨","28℃/23℃","无持续风向≤3级/北风≤3级"
2012年07月21日,"中雨/小雨","27℃/24℃","北风≤3级/无持续风向≤3级"
2012年07月22日,"阴/小雨","31℃/23℃","东北风≤3级/无持续风向≤3级"
2012年07月23日,"阴/小雨","28℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年07月24日,"阴/多云","28℃/22℃","无持续风向≤3级/南风≤3级"
2012年07月25日,"阴/多云","29℃/23℃","无持续风向≤3级/南风≤3级"
2012年07月26日,"小雨/中雨","30℃/23℃","北风≤3级/无持续风向≤3级"
2012年07月27日,"小雨/小雨","28℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年07月28日,"小雨/阴","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年07月29日,"多云/多云","32℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年07月30日,"雷阵雨/中雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年07月31日,"小雨/阵雨","28℃/24℃","东北风≤3级/北风≤3级"
2012年08月01日,"多云/阵雨","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年08月02日,"阵雨/阴","29℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年08月03日,"阴/阵雨","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年08月04日,"多云/阴","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年08月05日,"多云/阵雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年08月06日,"多云/多云","29℃/24℃","无持续风向≤3级/北风≤3级"
2012年08月07日,"多云/多云","33℃/24℃","南风≤3级/无持续风向≤3级"
2012年08月08日,"多云/多云","34℃/25℃","无持续风向≤3级/无持续风向≤3级"
2012年08月09日,"多云/多云","34℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年08月10日,"多云/阴","34℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年08月11日,"多云/多云","34℃/25℃","无持续风向≤3级/无持续风向≤3级"
2012年08月12日,"多云/多云","35℃/25℃","无持续风向≤3级/无持续风向≤3级"
2012年08月13日,"多云/中雨","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年08月14日,"多云/阵雨","31℃/25℃","无持续风向≤3级/无持续风向≤3级"
2012年08月15日,"阴/阴","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年08月16日,"小雨/中雨","33℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年08月17日,"小雨/大到暴雨","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2012年08月18日,"小雨/小雨","29℃/24℃","无持续风向≤3级/北风≤3级"
2012年08月19日,"小雨/小雨","28℃/24℃","无持续风向≤3级/东北风≤3级"
2012年08月20日,"多云/阴","28℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年08月21日,"阴/多云","32℃/21℃","无持续风向≤3级/无持续风向≤3级"
2012年08月22日,"阵雨/阴","27℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年08月23日,"阴/阴","29℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年08月24日,"多云/阴","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年08月25日,"多云/多云","29℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年08月26日,"多云/多云","30℃/22℃","无持续风向≤3级/南风≤3级"
2012年08月27日,"多云/阴","32℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年08月28日,"多云/阴","33℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年08月29日,"阴/阴","32℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年08月30日,"阵雨/中雨","27℃/22℃","无持续风向≤3级/北风≤3级"
2012年08月31日,"小雨/中雨","25℃/22℃","北风≤3级/北风≤3级"
2012年09月01日,"阴/多云","24℃/20℃","北风≤3级/东北风≤3级"
2012年09月02日,"晴/晴","29℃/19℃","无持续风向≤3级/无持续风向≤3级"
2012年09月03日,"多云/多云","29℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年09月04日,"多云/多云","31℃/19℃","无持续风向≤3级/无持续风向≤3级"
2012年09月05日,"多云/多云","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2012年09月06日,"多云/多云","30℃/22℃","无持续风向≤3级/南风≤3级"
2012年09月07日,"多云/阵雨","28℃/22℃","北风≤3级/无持续风向≤3级"
2012年09月08日,"多云/阴","30℃/22℃","无持续风向≤3级/无持续风向≤3级"
2012年09月09日,"阴/小雨","28℃/23℃","无持续风向≤3级/无持续风向≤3级"
2012年09月10日,"中雨/小雨","25℃/22℃","无持续风向≤3级/北风≤3级"
2012年09月11日,"多云/多云","29℃/18℃","无持续风向≤3级/南风≤3级"
2012年09月12日,"多云/多云","28℃/17℃","无持续风向≤3级/北风≤3级"
2012年09月13日,"阵雨/多云","27℃/17℃","无持续风向≤3级/无持续风向≤3级"
2012年09月14日,"多云/阴","24℃/17℃","无持续风向≤3级/无持续风向≤3级"
2012年09月15日,"小雨/小雨","21℃/16℃","无持续风向≤3级/无持续风向≤3级"
2012年09月16日,"小雨/阵雨","18℃/15℃","无持续风向≤3级/无持续风向≤3级"
2012年09月17日,"阴/多云","22℃/16℃","无持续风向≤3级/无持续风向≤3级"
2012年09月18日,"多云/多云","24℃/15℃","无持续风向≤3级/北风≤3级"
2012年09月19日,"阴/小雨","23℃/16℃","无持续风向≤3级/无持续风向≤3级"
2012年09月20日,"多云/小雨","23℃/17℃","无持续风向≤3级/无持续风向≤3级"
2012年09月21日,"阴/阴","24℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年09月22日,"阴/阴","23℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年09月23日,"阴/阵雨","23℃/19℃","无持续风向≤3级/无持续风向≤3级"
2012年09月24日,"阵雨/小雨","21℃/18℃","无持续风向≤3级/北风≤3级"
2012年09月25日,"小雨/小雨","21℃/18℃","北风≤3级/无持续风向≤3级"
2012年09月26日,"小雨/多云","22℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年09月27日,"多云/多云","25℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年09月28日,"阴/阴","25℃/18℃","无持续风向≤3级/无持续风向≤3级"
2012年09月29日,"阴/小雨","22℃/17℃","无持续风向≤3级/无持续风向≤3级"
2012年09月30日,"多云/多云","25℃/17℃","无持续风向≤3级/无持续风向≤3级"
2012年10月01日,"阴/小雨","21℃/17℃","无持续风向≤3级/东北风≤3级"
2012年10月02日,"小雨/小雨","20℃/17℃","东北风≤3级/无持续风向≤3级"
2012年10月03日,"阴/阴","22℃/17℃","无持续风向≤3级/无持续风向≤3级"
2012年10月04日,"阵雨/阴","20℃/17℃","无持续风向≤3级/无持续风向≤3级"
2012年10月05日,"小雨/阴","21℃/15℃","无持续风向≤3级/东北风≤3级"
2012年10月06日,"小雨/小雨","19℃/16℃","东北风≤3级/无持续风向≤3级"
2012年10月07日,"小雨/小雨","18℃/16℃","北风≤3级/北风≤3级"
2012年10月08日,"小雨/小雨","19℃/15℃","北风≤3级/无持续风向≤3级"
2012年10月09日,"多云/阵雨","22℃/15℃","无持续风向≤3级/无持续风向≤3级"
2012年10月10日,"小雨/小雨","20℃/15℃","无持续风向≤3级/无持续风向≤3级"
2012年10月11日,"小雨/小雨","18℃/15℃","无持续风向≤3级/无持续风向≤3级"
2012年10月12日,"小雨/小雨","18℃/15℃","无持续风向≤3级/北风≤3级"
2012年10月13日,"阴/小雨","20℃/15℃","北风≤3级/北风≤3级"
2012年10月14日,"阴/小雨","20℃/16℃","北风≤3级/无持续风向≤3级"
2012年10月15日,"小雨/小雨","20℃/15℃","东北风≤3级/无持续风向≤3级"
2012年10月16日,"多云/多云","21℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年10月17日,"多云/阴","23℃/15℃","无持续风向≤3级/无持续风向≤3级"
2012年10月18日,"多云/多云","21℃/15℃","无持续风向≤3级/北风≤3级"
2012年10月19日,"多云/多云","22℃/15℃","北风≤3级/无持续风向≤3级"
2012年10月20日,"多云/小雨","23℃/16℃","无持续风向≤3级/无持续风向≤3级"
2012年10月21日,"小雨/多云","21℃/14℃","东北风≤3级/东北风≤3级"
2012年10月22日,"多云/阴","21℃/14℃","东北风≤3级/无持续风向≤3级"
2012年10月23日,"阴/阴","18℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年10月24日,"阴/阴","17℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年10月25日,"阴/多云","18℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年10月26日,"多云/多云","24℃/14℃","无持续风向≤3级/无持续风向≤3级"
2012年10月27日,"多云/多云","23℃/14℃","无持续风向≤3级/无持续风向≤3级"
2012年10月28日,"阴/阵雨","21℃/14℃","无持续风向≤3级/无持续风向≤3级"
2012年10月29日,"多云/多云","22℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年10月30日,"多云/多云","21℃/15℃","东北风≤3级/无持续风向≤3级"
2012年10月31日,"多云/多云","22℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年11月01日,"多云/多云","23℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年11月02日,"多云/阴","20℃/9℃","无持续风向≤3级/东北风≤3级"
2012年11月03日,"多云/晴","14℃/6℃","东北风4-5级/无持续风向≤3级"
2012年11月04日,"晴/多云","16℃/7℃","东北风≤3级/无持续风向≤3级"
2012年11月05日,"多云/多云","16℃/11℃","东北风≤3级/无持续风向≤3级"
2012年11月06日,"小雨/小雨","13℃/11℃","无持续风向≤3级/东北风≤3级"
2012年11月07日,"小雨/小雨","14℃/9℃","无持续风向≤3级/无持续风向≤3级"
2012年11月08日,"小雨/阴","13℃/9℃","无持续风向≤3级/无持续风向≤3级"
2012年11月09日,"阴/阴","15℃/10℃","无持续风向≤3级/无持续风向≤3级"
2012年11月10日,"多云/多云","15℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年11月11日,"多云/阵雨","16℃/10℃","无持续风向≤3级/无持续风向≤3级"
2012年11月12日,"多云/多云","15℃/9℃","无持续风向≤3级/无持续风向≤3级"
2012年11月13日,"阴/阴","16℃/10℃","无持续风向≤3级/无持续风向≤3级"
2012年11月14日,"阴/小雨","16℃/11℃","无持续风向≤3级/无持续风向≤3级"
2012年11月15日,"阴/阵雨","16℃/9℃","无持续风向≤3级/无持续风向≤3级"
2012年11月16日,"多云/多云","17℃/8℃","无持续风向≤3级/无持续风向≤3级"
2012年11月17日,"多云/多云","17℃/9℃","无持续风向≤3级/无持续风向≤3级"
2012年11月18日,"多云/多云","19℃/10℃","无持续风向≤3级/无持续风向≤3级"
2012年11月19日,"阴/阴","17℃/10℃","无持续风向≤3级/无持续风向≤3级"
2012年11月20日,"阴/阴","15℃/10℃","无持续风向≤3级/无持续风向≤3级"
2012年11月21日,"阴/阵雨","16℃/8℃","无持续风向≤3级/无持续风向≤3级"
2012年11月22日,"阴/多云","12℃/6℃","北风≤3级/北风≤3级"
2012年11月23日,"阴/多云","12℃/5℃","北风≤3级/东北风≤3级"
2012年11月24日,"阴/小雨","11℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年11月25日,"多云/多云","9℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年11月26日,"多云/多云","11℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年11月27日,"多云/多云","12℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年11月28日,"多云/多云","12℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年11月29日,"阴/阴","11℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年11月30日,"阴/阴","11℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年12月01日,"多云/多云","13℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年12月02日,"多云/多云","13℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年12月03日,"多云/多云","12℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年12月04日,"多云/多云","12℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年12月05日,"多云/多云","13℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年12月06日,"多云/多云","14℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年12月07日,"多云/多云","14℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年12月08日,"多云/阴","14℃/8℃","无持续风向≤3级/无持续风向≤3级"
2012年12月09日,"小雨/小雨","12℃/8℃","无持续风向≤3级/北风≤3级"
2012年12月10日,"阴/阴","12℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年12月11日,"阴/小雨","11℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年12月12日,"小雨/阵雨","10℃/6℃","西风≤3级/无持续风向≤3级"
2012年12月13日,"阴/多云","12℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年12月14日,"阴/多云","12℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年12月15日,"多云/多云","14℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年12月16日,"阴/阴","11℃/7℃","旋转风微风/旋转风微风"
2012年12月17日,"阴/多云","12℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年12月18日,"多云/小雨","10℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年12月19日,"小雨/小雨","8℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年12月20日,"阴/阴","8℃/4℃","北风≤3级/东北风≤3级"
2012年12月21日,"多云/阴","9℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年12月22日,"多云/多云","7℃/1℃","无持续风向≤3级/无持续风向≤3级"
2012年12月23日,"多云/多云","7℃/0℃","无持续风向≤3级/无持续风向≤3级"
2012年12月24日,"多云/阴","9℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年12月25日,"阴/小雨","8℃/4℃","无持续风向≤3级/东北风≤3级"
2012年12月26日,"阴/阴","5℃/2℃","东北风≤3级/无持续风向≤3级"
2012年12月27日,"阴/阴","7℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年12月28日,"阴/小雨","6℃/1℃","无持续风向≤3级/北风≤3级"
2012年12月29日,"多云/多云","4℃/0℃","北风≤3级/无持续风向≤3级"
2012年12月30日,"多云/多云","7℃/0℃","无持续风向≤3级/无持续风向≤3级"
2012年12月31日,"多云/晴","6℃/-1℃","无持续风向≤3级/无持续风向≤3级"
2013年01月01日,"多云/多云","8℃/0℃","无持续风向≤3级/无持续风向≤3级"
2013年01月02日,"多云/阴","7℃/1℃","无持续风向≤3级/东北风≤3级"
2013年01月03日,"小雨/小雨","4℃/1℃","东北风≤3级/无持续风向≤3级"
2013年01月04日,"阴/阴","4℃/0℃","无持续风向≤3级/无持续风向≤3级"
2013年01月05日,"阴/阴","5℃/1℃","无持续风向≤3级/无持续风向≤3级"
2013年01月06日,"多云/多云","7℃/2℃","无持续风向≤3级/无持续风向≤3级"
2013年01月07日,"多云/阴","6℃/2℃","无持续风向≤3级/北风≤3级"
2013年01月08日,"多云/阴","7℃/0℃","无持续风向≤3级/无持续风向≤3级"
2013年01月09日,"多云/阴","7℃/1℃","无持续风向≤3级/无持续风向≤3级"
2013年01月10日,"阴/阴","7℃/1℃","无持续风向≤3级/无持续风向≤3级"
2013年01月11日,"多云/多云","9℃/1℃","无持续风向≤3级/无持续风向≤3级"
2013年01月12日,"多云/多云","9℃/1℃","无持续风向≤3级/无持续风向≤3级"
2013年01月13日,"多云/多云","9℃/3℃","无持续风向≤3级/无持续风向≤3级"
2013年01月14日,"阴/阴","8℃/4℃","北风≤3级/东北风≤3级"
2013年01月15日,"多云/多云","10℃/2℃","无持续风向≤3级/无持续风向≤3级"
2013年01月16日,"多云/多云","12℃/3℃","无持续风向≤3级/无持续风向≤3级"
2013年01月17日,"多云/多云","12℃/3℃","无持续风向≤3级/无持续风向≤3级"
2013年01月18日,"多云/阴","11℃/5℃","无持续风向≤3级/无持续风向≤3级"
2013年01月19日,"阴/小雨","10℃/5℃","无持续风向≤3级/无持续风向≤3级"
2013年01月20日,"阴/阴","10℃/3℃","无持续风向≤3级/无持续风向≤3级"
2013年01月21日,"多云/多云","10℃/1℃","无持续风向≤3级/无持续风向≤3级"
2013年01月22日,"晴/多云","12℃/1℃","无持续风向≤3级/无持续风向≤3级"
2013年01月23日,"多云/多云","12℃/2℃","无持续风向≤3级/无持续风向≤3级"
2013年01月24日,"多云/多云","13℃/1℃","无持续风向≤3级/无持续风向≤3级"
2013年01月25日,"晴/多云","13℃/3℃","无持续风向≤3级/无持续风向≤3级"
2013年01月26日,"晴/多云","16℃/3℃","无持续风向≤3级/无持续风向≤3级"
2013年01月27日,"多云/阴","15℃/6℃","无持续风向≤3级/无持续风向≤3级"
2013年01月28日,"多云/多云","15℃/5℃","无持续风向≤3级/无持续风向≤3级"
2013年01月29日,"多云/阴","15℃/6℃","无持续风向≤3级/无持续风向≤3级"
2013年01月30日,"多云/多云","16℃/5℃","无持续风向≤3级/无持续风向≤3级"
2013年01月31日,"多云/多云","16℃/7℃","无持续风向≤3级/无持续风向≤3级"
2013年02月01日,"多云/多云","15℃/7℃","无持续风向≤3级/无持续风向≤3级"
2013年02月02日,"阴/阴","14℃/8℃","无持续风向≤3级/无持续风向≤3级"
2013年02月03日,"多云/多云","17℃/8℃","无持续风向≤3级/无持续风向≤3级"
2013年02月04日,"多云/多云","17℃/9℃","无持续风向≤3级/无持续风向≤3级"
2013年02月05日,"多云/多云","18℃/9℃","无持续风向≤3级/无持续风向≤3级"
2013年02月06日,"多云/小雨","18℃/9℃","北风≤3级/无持续风向≤3级"
2013年02月07日,"小雨/小雨","13℃/4℃","无持续风向≤3级/东北风≤3级"
2013年02月08日,"阴/阴","6℃/3℃","东北风≤3级/无持续风向≤3级"
2013年02月09日,"多云/多云","10℃/4℃","无持续风向≤3级/无持续风向≤3级"
2013年02月10日,"多云/阴","12℃/4℃","无持续风向≤3级/无持续风向≤3级"
2013年02月11日,"阴/阴","11℃/4℃","无持续风向≤3级/无持续风向≤3级"
2013年02月12日,"多云/阴","11℃/4℃","无持续风向≤3级/无持续风向≤3级"
2013年02月13日,"阴/阴","11℃/5℃","无持续风向≤3级/无持续风向≤3级"
2013年02月14日,"阴/多云","11℃/4℃","无持续风向≤3级/无持续风向≤3级"
2013年02月15日,"多云/多云","13℃/5℃","无持续风向≤3级/无持续风向≤3级"
2013年02月16日,"多云/多云","14℃/6℃","无持续风向≤3级/无持续风向≤3级"
2013年02月17日,"阴/阴","14℃/6℃","无持续风向≤3级/无持续风向≤3级"
2013年02月18日,"阴/阴","10℃/5℃","无持续风向≤3级/北风3-4级"
2013年02月19日,"多云/多云","13℃/5℃","无持续风向≤3级/无持续风向≤3级"
2013年02月20日,"阴/阴","12℃/6℃","无持续风向≤3级/无持续风向≤3级"
2013年02月21日,"阴/多云","12℃/6℃","无持续风向≤3级/无持续风向≤3级"
2013年02月22日,"阴/多云","14℃/7℃","无持续风向≤3级/无持续风向≤3级"
2013年02月23日,"阴/多云","14℃/7℃","无持续风向≤3级/北风≤3级"
2013年02月24日,"多云/阴","17℃/9℃","无持续风向≤3级/无持续风向≤3级"
2013年02月25日,"阴/阴","15℃/11℃","无持续风向≤3级/东北风≤3级"
2013年02月26日,"多云/多云","20℃/9℃","无持续风向≤3级/无持续风向≤3级"
2013年02月27日,"多云/多云","20℃/8℃","无持续风向≤3级/无持续风向≤3级"
2013年02月28日,"多云/多云","19℃/9℃","无持续风向≤3级/东北风≤3级"
2013年03月01日,"多云/多云","15℃/6℃","东北风≤3级/无持续风向≤3级"
2013年03月02日,"多云/多云","15℃/6℃","无持续风向≤3级/无持续风向≤3级"
2013年03月03日,"多云/多云","15℃/6℃","无持续风向≤3级/无持续风向≤3级"
2013年03月04日,"多云/多云","18℃/6℃","无持续风向≤3级/无持续风向≤3级"
2013年03月05日,"晴/多云","22℃/10℃","无持续风向≤3级/无持续风向≤3级"
2013年03月06日,"多云/多云","22℃/11℃","无持续风向≤3级/无持续风向≤3级"
2013年03月07日,"多云/晴","25℃/12℃","无持续风向≤3级/无持续风向≤3级"
2013年03月08日,"多云/晴","25℃/12℃","无持续风向≤3级/无持续风向≤3级"
2013年03月09日,"多云/晴","25℃/14℃","无持续风向≤3级/东北风≤3级"
2013年03月10日,"多云/多云","24℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月11日,"阴/阴","21℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月12日,"多云/多云","23℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月13日,"多云/多云","24℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月14日,"多云/阴","19℃/12℃","无持续风向≤3级/无持续风向≤3级"
