年月,日,天气白天,天气夜晚,风力白天,风向夜晚,最高温度,最低温度
201301.0,3.0,"小雨",小雨,"东北风≤3级",无持续风向≤3级,4.0,1.0
201301.0,4.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,4.0,0.0
201301.0,5.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,5.0,1.0
201301.0,6.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,7.0,2.0
201301.0,7.0,"多云",阴,"无持续风向≤3级",北风≤3级,6.0,2.0
201301.0,8.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,7.0,0.0
201301.0,9.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,7.0,1.0
201301.0,10.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,1.0
201301.0,11.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,9.0,1.0
201301.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,9.0,1.0
201301.0,13.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,9.0,3.0
201301.0,14.0,"阴",阴,"北风≤3级",东北风≤3级,8.0,4.0
201301.0,15.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,2.0
201301.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,3.0
201301.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,3.0
201301.0,18.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,11.0,5.0
201301.0,19.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,10.0,5.0
201301.0,20.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,10.0,3.0
201301.0,21.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,1.0
201301.0,22.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,12.0,1.0
201301.0,23.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,2.0
201301.0,24.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,1.0
201301.0,25.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,13.0,3.0
201301.0,26.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,16.0,3.0
201301.0,27.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,15.0,6.0
201301.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,15.0,5.0
201301.0,29.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,15.0,6.0
201301.0,30.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,5.0
201301.0,31.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,7.0
201302.0,1.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,15.0,7.0
201302.0,2.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,14.0,8.0
201302.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,17.0,8.0
201302.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,17.0,9.0
201302.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,9.0
201302.0,6.0,"多云",小雨,"北风≤3级",无持续风向≤3级,18.0,9.0
201302.0,7.0,"小雨",小雨,"无持续风向≤3级",东北风≤3级,13.0,4.0
201302.0,8.0,"阴",阴,"东北风≤3级",无持续风向≤3级,6.0,3.0
201302.0,9.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,4.0
201302.0,10.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,12.0,4.0
201302.0,11.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,4.0
201302.0,12.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,11.0,4.0
201302.0,13.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,5.0
201302.0,14.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,11.0,4.0
201302.0,15.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,5.0
201302.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,6.0
201302.0,17.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,14.0,6.0
201302.0,18.0,"阴",阴,"无持续风向≤3级",北风3-4级,10.0,5.0
201302.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,5.0
201302.0,20.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201302.0,21.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201302.0,22.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,14.0,7.0
201302.0,23.0,"阴",多云,"无持续风向≤3级",北风≤3级,14.0,7.0
201302.0,24.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,17.0,9.0
201302.0,25.0,"阴",阴,"无持续风向≤3级",东北风≤3级,15.0,11.0
201302.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,20.0,9.0
201302.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,20.0,8.0
201302.0,28.0,"多云",多云,"无持续风向≤3级",东北风≤3级,19.0,9.0
201303.0,1.0,"多云",多云,"东北风≤3级",无持续风向≤3级,15.0,6.0
201303.0,2.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,15.0,6.0
201303.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,15.0,6.0
201303.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,6.0
201303.0,5.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,22.0,10.0
201303.0,6.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,22.0,11.0
201303.0,7.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,25.0,12.0
201303.0,8.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,25.0,12.0
201303.0,9.0,"多云",晴,"无持续风向≤3级",东北风≤3级,25.0,14.0
201303.0,10.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,13.0
201303.0,11.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,13.0
201303.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,13.0
201303.0,13.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,13.0
201303.0,14.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,19.0,12.0
201303.0,15.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,20.0,13.0
201303.0,16.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,23.0,13.0
201303.0,17.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,24.0,14.0
201303.0,18.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,14.0
201303.0,19.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,21.0,13.0
201303.0,20.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,25.0,13.0
201303.0,21.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,24.0,14.0
201303.0,22.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,21.0,13.0
201303.0,23.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,23.0,14.0
201303.0,24.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,25.0,13.0
201303.0,25.0,"小雨",阴,"无持续风向≤3级",东北风3-4级,17.0,11.0
201303.0,26.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,21.0,12.0
201303.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,12.0
201303.0,28.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,26.0,13.0
201303.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,25.0,15.0
201303.0,30.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,14.0
201303.0,31.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,22.0,14.0
201304.0,1.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,24.0,15.0
201304.0,2.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,19.0,15.0
201304.0,3.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,16.0
201304.0,4.0,"小雨",小雨,"东北风≤3级",东北风3-4级,19.0,9.0
201304.0,5.0,"阵雨",多云,"东北风3-4级",东北风≤3级,15.0,8.0
201304.0,6.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,20.0,10.0
201304.0,7.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,20.0,11.0
201304.0,8.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,22.0,10.0
201304.0,9.0,"多云",阴,"无持续风向≤3级",北风≤3级,18.0,10.0
201304.0,10.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,19.0,12.0
201304.0,11.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,19.0,12.0
201304.0,12.0,"小雨",多云,"无持续风向≤3级",无持续风向≤3级,18.0,12.0
201304.0,13.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,23.0,14.0
201304.0,14.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,27.0,14.0
201304.0,15.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,16.0
201304.0,16.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,30.0,17.0
201304.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,17.0
201304.0,18.0,"多云",阵雨,"无持续风向≤3级",北风3-4级,29.0,18.0
201304.0,19.0,"小雨",阴,"北风≤3级",无持续风向≤3级,20.0,15.0
201304.0,20.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,24.0,14.0
201304.0,21.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,22.0,15.0
201304.0,22.0,"阴",小雨,"无持续风向≤3级",北风≤3级,24.0,16.0
201304.0,23.0,"阴",小雨,"北风≤3级",无持续风向≤3级,26.0,16.0
201304.0,24.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,24.0,18.0
201304.0,25.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,16.0
201304.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,17.0
201304.0,27.0,"多云",多云,"无持续风向≤3级",北风≤3级,30.0,20.0
201304.0,28.0,"阵雨",中雨,"北风≤3级",北风≤3级,28.0,17.0
201304.0,29.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,24.0,17.0
201304.0,30.0,"多云",多云,"东北风≤3级",无持续风向≤3级,27.0,17.0
201305.0,1.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,15.0
201305.0,2.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,17.0
201305.0,3.0,"多云",阵雨,"北风≤3级",无持续风向≤3级,27.0,16.0
201305.0,4.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,17.0
201305.0,5.0,"小雨",小雨,"东北风≤3级",无持续风向≤3级,21.0,17.0
201305.0,6.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,18.0
201305.0,7.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201305.0,8.0,"小雨",小雨,"无持续风向≤3级",北风≤3级,22.0,17.0
201305.0,9.0,"多云",多云,"北风≤3级",无持续风向≤3级,26.0,15.0
201305.0,10.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,29.0,17.0
201305.0,11.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,30.0,18.0
201305.0,12.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,32.0,18.0
201305.0,13.0,"多云",中雨,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201305.0,14.0,"小雨",小雨,"无持续风向≤3级",北风≤3级,28.0,20.0
201305.0,15.0,"小雨",小雨,"北风≤3级",无持续风向≤3级,25.0,18.0
201305.0,16.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,22.0,18.0
201305.0,17.0,"小雨",阵雨,"东北风≤3级",东北风≤3级,20.0,17.0
201305.0,18.0,"多云",多云,"东北风≤3级",无持续风向≤3级,27.0,18.0
201305.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,29.0,19.0
201305.0,20.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,32.0,18.0
201305.0,21.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,33.0,20.0
201305.0,22.0,"多云",多云,"无持续风向≤3级",北风≤3级,34.0,23.0
201305.0,23.0,"阵雨",小雨,"北风≤3级",无持续风向≤3级,33.0,21.0
201305.0,24.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,20.0
201305.0,25.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,26.0,20.0
201305.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,21.0
201305.0,27.0,"多云",阵雨,"东北风≤3级",无持续风向≤3级,34.0,22.0
201305.0,28.0,"阴",小雨,"无持续风向≤3级",北风3-4级,27.0,16.0
201305.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,25.0,16.0
201305.0,30.0,"多云",多云,"北风≤3级",无持续风向≤3级,26.0,18.0
201305.0,31.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,29.0,19.0
201306.0,1.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,19.0
201306.0,2.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,33.0,19.0
201306.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,21.0
201306.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,22.0
201306.0,5.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,28.0,22.0
201306.0,6.0,"多云",多云,"无持续风向≤3级",北风≤3级,33.0,23.0
201306.0,7.0,"阵雨",阵雨,"北风≤3级",东北风≤3级,33.0,22.0
201306.0,8.0,"小雨",小雨,"东北风3-4级",东北风3-4级,25.0,20.0
201306.0,9.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,19.0
201306.0,10.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,19.0
201306.0,11.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,20.0
201306.0,12.0,"多云",多云,"无持续风向≤3级",北风≤3级,33.0,20.0
201306.0,13.0,"多云",小雨,"北风≤3级",北风≤3级,31.0,22.0
201306.0,14.0,"多云",阵雨,"北风≤3级",无持续风向≤3级,31.0,22.0
201306.0,15.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201306.0,16.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,32.0,23.0
201306.0,17.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,35.0,25.0
201306.0,18.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,35.0,26.0
201306.0,19.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,31.0,25.0
201306.0,20.0,"中雨",大雨,"无持续风向≤3级",无持续风向≤3级,29.0,24.0
201306.0,21.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,28.0,23.0
201306.0,22.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,24.0
201306.0,23.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,23.0
201306.0,24.0,"小雨",阵雨,"无持续风向≤3级",北风≤3级,26.0,22.0
201306.0,25.0,"多云",多云,"北风≤3级",北风≤3级,32.0,23.0
201306.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,23.0
201306.0,27.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,33.0,23.0
201306.0,28.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,34.0,24.0
201306.0,29.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,30.0,24.0
201306.0,30.0,"中雨",大雨,"无持续风向≤3级",无持续风向≤3级,26.0,23.0
201307.0,1.0,"小雨",中雨,"北风≤3级",无持续风向≤3级,27.0,23.0
201307.0,2.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,24.0
201307.0,3.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,28.0,25.0
201307.0,4.0,"中雨",中雨,"无持续风向≤3级",无持续风向≤3级,28.0,24.0
201307.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201307.0,6.0,"多云",多云,"北风≤3级",无持续风向≤3级,32.0,24.0
201307.0,7.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201307.0,8.0,"中雨",中到大雨,"无持续风向≤3级",北风≤3级,29.0,23.0
201307.0,9.0,"小雨",中雨,"无持续风向≤3级",北风≤3级,27.0,23.0
201307.0,10.0,"小雨",中雨,"北风≤3级",无持续风向≤3级,25.0,22.0
201307.0,11.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,26.0,24.0
201307.0,12.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,24.0
201307.0,13.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,30.0,24.0
201307.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,25.0
201307.0,15.0,"中雨",小雨,"无持续风向≤3级",北风≤3级,30.0,26.0
201307.0,16.0,"阵雨",中雨,"北风≤3级",无持续风向≤3级,31.0,24.0
201307.0,17.0,"大雨",中雨,"无持续风向≤3级",无持续风向≤3级,27.0,23.0
201307.0,18.0,"中雨",中雨,"无持续风向≤3级",无持续风向≤3级,26.0,23.0
201307.0,19.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,26.0,23.0
201307.0,20.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,28.0,23.0
201307.0,21.0,"阴",大雨,"无持续风向≤3级",北风≤3级,29.0,24.0
201307.0,22.0,"阵雨",阴,"北风≤3级",无持续风向≤3级,26.0,23.0
201307.0,23.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201307.0,24.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,24.0
201307.0,25.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,30.0,25.0
201307.0,26.0,"小雨",小雨,"无持续风向≤3级",北风≤3级,27.0,25.0
201307.0,27.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,33.0,25.0
201307.0,28.0,"阵雨",中雨,"北风≤3级",无持续风向≤3级,33.0,23.0
201307.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201307.0,30.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201307.0,31.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,30.0,24.0
201308.0,1.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,30.0,24.0
201308.0,2.0,"多云",多云,"北风≤3级",无持续风向≤3级,32.0,23.0
201308.0,3.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201308.0,4.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,32.0,25.0
201308.0,5.0,"多云",中雨,"无持续风向≤3级",无持续风向≤3级,31.0,24.0
201308.0,6.0,"中雨",大雨,"无持续风向≤3级",无持续风向≤3级,26.0,22.0
201308.0,7.0,"阵雨",阵雨,"北风≤3级",北风≤3级,28.0,21.0
201308.0,8.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,29.0,23.0
201308.0,9.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,30.0,23.0
201308.0,10.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,30.0,23.0
201308.0,11.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,25.0
201308.0,12.0,"多云",多云,"无持续风向≤3级",北风≤3级,32.0,23.0
201308.0,13.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201308.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201308.0,15.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,24.0
201308.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,35.0,26.0
201308.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,37.0,26.0
201308.0,18.0,"晴",多云,"无持续风向≤3级",北风≤3级,36.0,25.0
201308.0,19.0,"多云",阴,"北风≤3级",北风≤3级,33.0,25.0
201308.0,20.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201308.0,21.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201308.0,22.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,35.0,25.0
201308.0,23.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,36.0,25.0
201308.0,24.0,"多云",阵雨,"无持续风向≤3级",北风≤3级,35.0,23.0
201308.0,25.0,"阵雨",阵雨,"北风≤3级",东北风≤3级,30.0,23.0
201308.0,26.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,29.0,24.0
201308.0,27.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,25.0
201308.0,28.0,"中雨",小雨,"无持续风向≤3级",东北风≤3级,28.0,22.0
201308.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,22.0
201308.0,30.0,"多云",阴,"无持续风向≤3级",北风≤3级,30.0,20.0
201308.0,31.0,"多云",阴,"北风≤3级",无持续风向≤3级,28.0,20.0
201309.0,1.0,"阴",中雨,"无持续风向≤3级",无持续风向≤3级,23.0,20.0
201309.0,2.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,19.0
201309.0,3.0,"小雨",小雨,"西风≤3级",无持续风向≤3级,23.0,18.0
201309.0,4.0,"中雨",小雨,"无持续风向≤3级",无持续风向≤3级,19.0,17.0
201309.0,5.0,"阴",阴,"无持续风向≤3级",北风≤3级,22.0,17.0
201309.0,6.0,"小雨",小雨,"北风≤3级",北风≤3级,22.0,17.0
201309.0,7.0,"小雨",小雨,"无持续风向≤3级",北风≤3级,20.0,17.0
201309.0,8.0,"小雨",阴,"无持续风向≤3级",北风≤3级,23.0,18.0
201309.0,9.0,"阴",多云,"北风≤3级",北风≤3级,26.0,17.0
201309.0,10.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,28.0,20.0
201309.0,11.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,26.0,19.0
201309.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,29.0,19.0
201309.0,13.0,"晴",阴,"无持续风向≤3级",北风≤3级,30.0,20.0
201309.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,29.0,21.0
201309.0,15.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,29.0,21.0
201309.0,16.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,21.0
201309.0,17.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,21.0
201309.0,18.0,"小雨",大雨,"无持续风向≤3级",北风≤3级,26.0,21.0
201309.0,19.0,"小雨",小雨,"无持续风向≤3级",北风≤3级,24.0,22.0
201309.0,20.0,"阴",小雨,"无持续风向≤3级",北风≤3级,24.0,21.0
201309.0,21.0,"小雨",小雨,"北风≤3级",无持续风向≤3级,26.0,21.0
201309.0,22.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,25.0,21.0
201309.0,23.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,26.0,20.0
201309.0,24.0,"多云",多云,"北风≤3级",无持续风向≤3级,27.0,17.0
201309.0,25.0,"阴",阴,"无持续风向≤3级",北风≤3级,23.0,16.0
201309.0,26.0,"小雨",小雨,"无持续风向≤3级",北风≤3级,18.0,15.0
201309.0,27.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,23.0,14.0
201309.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,15.0
201309.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,16.0
201309.0,30.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201310.0,1.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,18.0
201310.0,2.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201310.0,3.0,"阵雨",多云,"北风≤3级",无持续风向≤3级,24.0,17.0
201310.0,4.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,25.0,17.0
201310.0,5.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,24.0,16.0
201310.0,6.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,18.0
201310.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,18.0
201310.0,8.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,29.0,17.0
201310.0,9.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,28.0,18.0
201310.0,10.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,29.0,18.0
201310.0,11.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,30.0,18.0
201310.0,12.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,29.0,19.0
201310.0,13.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,29.0,19.0
201310.0,14.0,"阴",阴,"无持续风向≤3级",北风3-4级,21.0,13.0
201310.0,15.0,"小雨",小雨,"北风3-4级",无持续风向≤3级,18.0,13.0
201310.0,16.0,"小雨",阵雨,"无持续风向≤3级",无持续风向≤3级,15.0,13.0
201310.0,17.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,17.0,13.0
201310.0,18.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,18.0,13.0
201310.0,19.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201310.0,20.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,18.0,14.0
201310.0,21.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201310.0,22.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,22.0,14.0
201310.0,23.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,13.0
201310.0,24.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,13.0
201310.0,25.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,22.0,14.0
201310.0,26.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,20.0,13.0
201310.0,27.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,20.0,14.0
201310.0,28.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,17.0,14.0
201310.0,29.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,17.0,13.0
201310.0,30.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,17.0,12.0
201310.0,31.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,16.0,13.0
201311.0,1.0,"晴",阴,"无持续风向≤3级",无持续风向≤3级,20.0,13.0
201311.0,2.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,15.0,13.0
201311.0,3.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,13.0
201311.0,4.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,16.0,13.0
201311.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,19.0,12.0
201311.0,6.0,"阵雨",多云,"无持续风向≤3级",无持续风向≤3级,19.0,12.0
201311.0,7.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,16.0,12.0
201311.0,8.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,20.0,13.0
201311.0,9.0,"阴",多云,"北风≤3级",无持续风向≤3级,18.0,12.0
